Order ID,Order Date,Product ID,Quantity,Sales Amount,Profit,Region,Salesperson ID
5489,2025-03-09,1005,10,3415.8,792.92,North,2019
5490,2024-09-23,1009,4,98.4,23.87,North,2008
5491,2025-04-06,1004,7,2596.09,629.12,South,2012
5492,2024-09-19,1010,6,702.78,85.25,North,2009
5493,2024-09-04,1014,6,1970.64,497.13,North,2004
5494,2024-10-22,1002,3,434.28,80.86,West,2003
5495,2025-05-26,1000,2,646.64,110.44,North,2019
5496,2025-03-08,1019,6,79.08,21.57,North,2009
5497,2025-04-29,1013,7,752.01,192.39,South,2018
5498,2024-12-25,1016,3,354.06,83.93,South,2004
5499,2024-11-30,1008,5,1083.7,166.54,South,2002
